"","state_dist","state_id","district","office_id","state","primary_date","name","party","incumbent","first_name","last_name","unique_cand_id"
"4","AK01","AK","1",NA,"Alaska","","Sharon Cissna","D","0","Sharon","Cissna","AK01_D_Cissna"
"5","AK01","AK","1",NA,"Alaska","","Don Young","R","1","Don","Young","AK01_R_Young"
"1","AZ01","AZ","1",NA,"Arizona","","Ann Kirkpatrick","D","0","Ann","Kirkpatrick","AZ01_D_Kirkpatrick"
"8311","AZ01","AZ","1",NA,"Arizona",NA,"Jonathan Paton","R","0","Jonathan","Paton","AZ01_R_Paton"
"11","AZ02","AZ","2",NA,"Arizona","","Ron Barber","D","1","Ron","Barber","AZ02_D_Barber"
"16","AZ02","AZ","2",NA,"Arizona","","Martha McSally","R","0","Martha","McSally","AZ02_R_McSally"
"7","AZ03","AZ","3",NA,"Arizona","","Raul Grijalva","D","1","Raul","Grijalva","AZ03_D_Grijalva"
"10","AZ03","AZ","3",NA,"Arizona","","Saucedo Mercer","R","0","Saucedo","Mercer","AZ03_R_Mercer"
"832","AZ04","AZ","4",NA,"Arizona",NA,"Johnnie Robinson","D","0","Johnnie","Robinson","AZ04_D_Robinson"
"30","AZ04","AZ","4",NA,"Arizona","","Paul Gosar","R","1","Paul","Gosar","AZ04_R_Gosar"
"34","AZ05","AZ","5",NA,"Arizona","","Spencer Morgan","D","0","Spencer","Morgan","AZ05_D_Morgan"
"35","AZ05","AZ","5",NA,"Arizona","","Matt Salmon","R","0","Matt","Salmon","AZ05_R_Salmon"
"833","AZ06","AZ","6",NA,"Arizona",NA,"Matt Jette","D","0","Matt","Jette","AZ06_D_Jette"
"41","AZ06","AZ","6",NA,"Arizona","","David Schweikert","R","1","David","Schweikert","AZ06_R_Schweikert"
"43","AZ07","AZ","7",NA,"Arizona","","Ed Pastor","D","1","Ed","Pastor","AZ07_D_Pastor"
"45","AZ08","AZ","8",NA,"Arizona","","Gene Scharer","D","0","Gene","Scharer","AZ08_D_Scharer"
"46","AZ08","AZ","8",NA,"Arizona","","Trent Franks","R","1","Trent","Franks","AZ08_R_Franks"
"161","AZ09","AZ","9",NA,"Arizona","","Kyrsten Sinema","D","0","Kyrsten","Sinema","AZ09_D_Sinema"
"809","AZ09","AZ","9",NA,"Arizona",NA,"Vernon Parker","R","0","Vernon","Parker","AZ09_R_Parker"
"4610","CA08","CA"," 8"," 39","California","","Gregg Imus","R","False","Gregg","Imus","CA08_R_Imus"
"834","CA08","CA","8",NA,"California",NA,"Jackie Conaway","D","0","Jackie","Conaway","CA08_D_Conaway"
"881","CA29","CA","29"," 59","California","","Tony Cardenas","D","False","Tony","Cardenas","CA29_D_Cardenas"
"58","CA29","CA","29",NA,"California","","David Hernandez","R","0","David","Hernandez","CA29_R_Hernandez"
"1451","CO05","CO"," 5"," 92","Colorado","","Doug Lamborn","R","True","Doug","Lamborn","CO05_R_Lamborn"
"59","CO05","CO","5",NA,"Colorado","","Bob Evans","D","0","Bob","Evans","CO05_D_Evans"
"60","CT01","CT","1",NA,"Connecticut","","John Larson","D","1","John","Larson","CT01_D_Larson"
"62","CT01","CT","1",NA,"Connecticut","","John Decker","R","0","John","Decker","CT01_R_Decker"
"63","CT02","CT","2",NA,"Connecticut","","Joe Courtney","D","1","Joe","Courtney","CT02_D_Courtney"
"67","CT02","CT","2",NA,"Connecticut","","Paul Formica","R","0","Paul","Formica","CT02_R_Formica"
"68","CT03","CT","3",NA,"Connecticut","","Rosa DeLauro","D","1","Rosa","DeLauro","CT03_D_DeLauro"
"69","CT03","CT","3",NA,"Connecticut","","Wayne Winsley","R","0","Wayne","Winsley","CT03_R_Winsley"
"71","CT04","CT","4",NA,"Connecticut","","Jim Himes","D","1","Jim","Himes","CT04_D_Himes"
"72","CT04","CT","4",NA,"Connecticut","","Steve Obsitnik","R","0","Steve","Obsitnik","CT04_R_Obsitnik"
"76","CT05","CT","5",NA,"Connecticut","","Elizabeth Esty","D","0","Elizabeth","Esty","CT05_D_Esty"
"84","CT05","CT","5",NA,"Connecticut","","Andrew Roraback","R","0","Andrew","Roraback","CT05_R_Roraback"
"25","DE01","DE","1",NA,"Delaware","","John Carney","D","1","John","Carney","DE01_D_Carney"
"26","DE01","DE","1",NA,"Delaware","","Tom Kovach","R","0","Tom","Kovach","DE01_R_Kovach"
"8101","FL01","FL","1",NA,"Florida",NA,"Jim Bryan","D","0","Jim","Bryan","FL01_D_Bryan"
"301","FL01","FL","1",NA,"Florida","","Jeff Miller","R","1","Jeff","Miller","FL01_R_Miller"
"835","FL02","FL","2",NA,"Florida",NA,"Alfred Lawson","D","0","Alfred","Lawson","FL02_D_Lawson"
"352","FL02","FL","2",NA,"Florida","","Steve Southerland","R","1","Steve","Southerland","FL02_R_Southerland"
"37","FL03","FL","3",NA,"Florida","","Jacques Gaillot","D","0","Jacques","Gaillot","FL03_D_Gaillot"
"39","FL03","FL","3",NA,"Florida","","Ted Yoho","R","0","Ted","Yoho","FL03_R_Yoho"
"100","FL04","FL","4",NA,"Florida","","Ander Crenshaw","R","1","Ander","Crenshaw","FL04_R_Crenshaw"
"104","FL05","FL","5",NA,"Florida","","Corrine Brown","D","1","Corrine","Brown","FL05_D_Brown"
"105","FL05","FL","5",NA,"Florida","","LeAnne Kolb","R","0","LeAnne","Kolb","FL05_R_Kolb"
"8111","FL06","FL","6",NA,"Florida",NA,"Heather Beaven","D","0","Heather","Beaven","FL06_D_Beaven"
"44","FL06","FL","6",NA,"Florida","","Ron DeSantis","R","0","Ron","DeSantis","FL06_R_DeSantis"
"115","FL07","FL","7",NA,"Florida","","Jason Kendall","D","0","Jason","Kendall","FL07_D_Kendall"
"116","FL07","FL","7",NA,"Florida","","John Mica","R","1","John","Mica","FL07_R_Mica"
"119","FL08","FL","8",NA,"Florida","","Shannon Roberts","D","0","Shannon","Roberts","FL08_D_Roberts"
"120","FL08","FL","8",NA,"Florida","","Bill Posey","R","1","Bill","Posey","FL08_R_Posey"
"121","FL09","FL","9",NA,"Florida","","Alan Grayson","D","0","Alan","Grayson","FL09_D_Grayson"
"123","FL09","FL","9",NA,"Florida","","Todd Long","R","0","Todd","Long","FL09_R_Long"
"125","FL10","FL","10",NA,"Florida","","Val Deming","D","0","Val","Deming","FL10_D_Deming"
"126","FL10","FL","10",NA,"Florida","","Daniel Webster","R","1","Daniel","Webster","FL10_R_Webster"
"812","FL11","FL","11",NA,"Florida",NA,"David Werder","D","0","David","Werder","FL11_D_Werder"
"50","FL11","FL","11",NA,"Florida","","Richard Nugent","R","1","Richard","Nugent","FL11_R_Nugent"
"129","FL12","FL","12",NA,"Florida","","Jonathan Snow","D","0","Jonathan","Snow","FL12_D_Snow"
"130","FL12","FL","12",NA,"Florida","","Gus Bilirakis","R","1","Gus","Bilirakis","FL12_R_Bilirakis"
"131","FL13","FL","13",NA,"Florida","","Jessica Ehrlich","D","0","Jessica","Ehrlich","FL13_D_Ehrlich"
